Geographic code,Geographic name,Global non-response rate,Data quality flag,Sex,Total (2016 Counts),Broad Age Groups: 0 to 14 (2016 Counts),Broad Age Groups: 15 to 64 (2016 Counts),Broad Age Groups: 65 years and over (2016 Counts),Broad Age Groups: 85 years and over (2016 Counts),Total (2011 Counts),Broad Age Groups: 0 to 14 (2011 Counts),Broad Age Groups: 15 to 64 (2011 Counts),Broad Age Groups: 65 years and over (2011 Counts),Broad Age Groups: 85 years and over (2011 Counts),Total (2006 Counts),Broad Age Groups: 0 to 14 (2006 Counts),Broad Age Groups: 15 to 64 (2006 Counts),Broad Age Groups: 65 years and over (2006 Counts),Broad Age Groups: 85 years and over (2006 Counts),Total (2001 Counts),Broad Age Groups: 0 to 14 (2001 Counts),Broad Age Groups: 15 to 64 (2001 Counts),Broad Age Groups: 65 years and over (2001 Counts),Broad Age Groups: 85 years and over (2001 Counts),Total (% Distribution 2016),Broad Age Groups: 0 to 14 (% Distribution 2016) ,Broad Age Groups: 15 to 64 (% Distribution 2016),Broad Age Groups: 65 years and over (% Distribution 2016),Broad Age Groups: 85 years and over (% Distribution 2016),Total (% Distribution 2011),Broad Age Groups: 0 to 14 (% Distribution 2011) ,Broad Age Groups: 15 to 64 (% Distribution 2011),Broad Age Groups: 65 years and over (% Distribution 2011),Broad Age Groups: 85 years and over (% Distribution 2011),Total (% Distribution 2006),Broad Age Groups: 0 to 14 (% Distribution 2006) ,Broad Age Groups: 15 to 64 (% Distribution 2006),Broad Age Groups: 65 years and over (% Distribution 2006),Broad Age Groups: 85 years and over (% Distribution 2006),Total (% Distribution 2001),Broad Age Groups: 0 to 14 (% Distribution 2001) ,Broad Age Groups: 15 to 64 (% Distribution 2001),Broad Age Groups: 65 years and over (% Distribution 2001),Broad Age Groups: 85 years and over (% Distribution 2001),Total (Percent Change 2011 to 2016),Broad Age Groups: 0 to 14 (Percent Change 2011 to 2016),Broad Age Groups: 15 to 64 (Percent Change 2011 to 2016),Broad Age Groups: 65 years and over (Percent Change 2011 to 2016),Broad Age Groups: 85 years and over (Percent Change 2011 to 2016),Total (Percent Change 2006 to 2016),Broad Age Groups: 0 to 14 (Percent Change 2006 to 2016),Broad Age Groups: 15 to 64 (Percent Change 2006 to 2016),Broad Age Groups: 65 years and over (Percent Change 2006 to 2016),Broad Age Groups: 85 years and over (Percent Change 2006 to 2016),Total (Percent Change 2001 to 2016),Broad Age Groups: 0 to 14 (Percent Change 2001 to 2016),Broad Age Groups: 15 to 64 (Percent Change 2001 to 2016),Broad Age Groups: 65 years and over (Percent Change 2001 to 2016),Broad Age Groups: 85 years and over (Percent Change 2001 to 2016)
01,Canada,4.0,20000,Both sexes,35151730,5839570,23376530,5935635,770780,33476685,5607345,22924285,4945055,645510,31612900,5579840,21697805,4335255,520610,30007095,5725535,20393010,3888550,415910,100,16.6,66.5,16.9,2.2,100,16.8,68.5,14.8,1.9,100,17.7,68.6,13.7,1.6,100,19.1,68,13,1.4,5,4.1,2,20,19.4,11.2,4.7,7.7,36.9,48.1,17.1,2,14.6,52.6,85.3
01,Canada,4.0,20000,Male,17264200,2992925,11576130,2695150,268790,16414230,2871100,11344355,2198775,208300,15475970,2857320,10731550,1887100,161925,14706850,2930995,10113205,1662655,125585,100,17.3,67.1,15.6,1.6,100,17.5,69.1,13.4,1.3,100,18.5,69.3,12.2,1,100,19.9,68.8,11.3,0.9,5.2,4.2,2,22.6,29,11.6,4.7,7.9,42.8,66,17.4,2.1,14.5,62.1,114
01,Canada,4.0,20000,Female,17887530,2846650,11800400,3240485,501990,17062455,2736245,11579930,2746285,437210,16136925,2722515,10966255,2448155,358685,15300245,2794545,10279805,2225900,290330,100,15.9,66,18.1,2.8,100,16,67.9,16.1,2.6,100,16.9,68,15.2,2.2,100,18.3,67.2,14.5,1.9,4.8,4,1.9,18,14.8,10.8,4.6,7.6,32.4,40,16.9,1.9,14.8,45.6,72.9
10,Newfoundland and Labrador,4.0,00000,Both sexes,519715,74440,344250,101025,9360,514535,76625,355800,82105,8555,505465,78230,356975,70265,7650,512930,88770,361105,63060,6315,100,14.3,66.2,19.4,1.8,100,14.9,69.1,16,1.7,100,15.5,70.6,13.9,1.5,100,17.3,70.4,12.3,1.2,1,-2.9,-3.2,23,9.4,2.8,-4.8,-3.6,43.8,22.4,1.3,-16.1,-4.7,60.2,48.2
10,Newfoundland and Labrador,4.0,00000,Male,253925,38200,168555,47170,3245,250565,39260,173780,37525,2800,245735,40025,174105,31600,2325,250965,45545,177415,28000,2020,100,15,66.4,18.6,1.3,100,15.7,69.4,15,1.1,100,16.3,70.9,12.9,0.9,100,18.1,70.7,11.2,0.8,1.3,-2.7,-3,25.7,15.9,3.3,-4.6,-3.2,49.3,39.6,1.2,-16.1,-5,68.5,60.6
10,Newfoundland and Labrador,4.0,00000,Female,265790,36235,175695,53855,6120,263970,37370,182025,44580,5755,259740,38200,182875,38665,5330,261965,43220,183685,35060,4295,100,13.6,66.1,20.3,2.3,100,14.2,69,16.9,2.2,100,14.7,70.4,14.9,2.1,100,16.5,70.1,13.4,1.6,0.7,-3,-3.5,20.8,6.3,2.3,-5.1,-3.9,39.3,14.8,1.5,-16.2,-4.3,53.6,42.5
11,Prince Edward Island,4.1,00000,Both sexes,142905,22685,92510,27715,3080,140200,23060,94360,22785,2995,135850,23985,91680,20180,2690,135295,26645,90075,18570,2465,100,15.9,64.7,19.4,2.2,100,16.4,67.3,16.3,2.1,100,17.7,67.5,14.9,2,100,19.7,66.6,13.7,1.8,1.9,-1.6,-2,21.6,2.8,5.2,-5.4,0.9,37.3,14.5,5.6,-14.9,2.7,49.2,24.9
11,Prince Edward Island,4.1,00000,Male,69305,11570,45090,12640,1020,67605,11700,45765,10135,890,65595,12255,44580,8760,765,65750,13595,44320,7840,725,100,16.7,65.1,18.2,1.5,100,17.3,67.7,15,1.3,100,18.7,68,13.4,1.2,100,20.7,67.4,11.9,1.1,2.5,-1.1,-1.5,24.7,14.6,5.7,-5.6,1.1,44.3,33.3,5.4,-14.9,1.7,61.2,40.7
11,Prince Edward Island,4.1,00000,Female,73605,11115,47420,15070,2060,72605,11360,48590,12650,2105,70255,11725,47105,11425,1925,69540,13055,45755,10735,1745,100,15.1,64.4,20.5,2.8,100,15.6,66.9,17.4,2.9,100,16.7,67,16.3,2.7,100,18.8,65.8,15.4,2.5,1.4,-2.2,-2.4,19.1,-2.1,4.8,-5.2,0.7,31.9,7,5.8,-14.9,3.6,40.4,18.1
12,Nova Scotia,3.9,00000,Both sexes,923600,133830,605950,183820,21645,921725,138215,630140,153370,20385,913465,146435,628815,138215,18610,908010,165025,616415,126565,15505,100,14.5,65.6,19.9,2.3,100,15,68.4,16.6,2.2,100,16,68.8,15.1,2,100,18.2,67.9,13.9,1.7,0.2,-3.2,-3.8,19.9,6.2,1.1,-8.6,-3.6,33,16.3,1.7,-18.9,-1.7,45.2,39.6
12,Nova Scotia,3.9,00000,Male,446885,68370,295105,83415,7135,445585,70780,306885,67925,6280,439830,74500,305915,59415,5560,439090,84165,301690,53235,4575,100,15.3,66,18.7,1.6,100,15.9,68.9,15.2,1.4,100,16.9,69.6,13.5,1.3,100,19.2,68.7,12.1,1,0.3,-3.4,-3.8,22.8,13.6,1.6,-8.2,-3.5,40.4,28.3,1.8,-18.8,-2.2,56.7,56
12,Nova Scotia,3.9,00000,Female,476715,65460,310850,100410,14510,476140,67440,323255,85450,14100,473635,71935,322900,78800,13050,468920,80860,314725,73330,10935,100,13.7,65.2,21.1,3,100,14.2,67.9,17.9,3,100,15.2,68.2,16.6,2.8,100,17.2,67.1,15.6,2.3,0.1,-2.9,-3.8,17.5,2.9,0.7,-9,-3.7,27.4,11.2,1.7,-19,-1.2,36.9,32.7
13,New Brunswick,3.9,00000,Both sexes,747100,110495,487820,148785,17625,751170,113575,513960,123635,16465,729995,118255,504110,107640,14105,729500,130100,500465,98935,11825,100,14.8,65.3,19.9,2.4,100,15.1,68.4,16.5,2.2,100,16.2,69.1,14.7,1.9,100,17.8,68.6,13.6,1.6,-0.5,-2.7,-5.1,20.3,7,2.3,-6.6,-3.2,38.2,25,2.4,-15.1,-2.5,50.4,49
13,New Brunswick,3.9,00000,Male,365355,56315,240535,68500,5860,366440,57950,253215,55265,5240,355500,60655,248355,46490,4255,356705,66860,248150,41695,3570,100,15.4,65.8,18.7,1.6,100,15.8,69.1,15.1,1.4,100,17.1,69.9,13.1,1.2,100,18.7,69.6,11.7,1,-0.3,-2.8,-5,23.9,11.8,2.8,-7.2,-3.1,47.3,37.7,2.4,-15.8,-3.1,64.3,64.1
13,New Brunswick,3.9,00000,Female,381745,54180,247285,80285,11765,384735,55630,260740,68365,11225,374500,57595,255755,61145,9850,372790,63240,252315,57240,8255,100,14.2,64.8,21,3.1,100,14.5,67.8,17.8,2.9,100,15.4,68.3,16.3,2.6,100,17,67.7,15.4,2.2,-0.8,-2.6,-5.2,17.4,4.8,1.9,-5.9,-3.3,31.3,19.4,2.4,-14.3,-2,40.3,42.5
24,Quebec,3.7,20000,Both sexes,8164360,1333255,5335910,1495190,188685,7903000,1258625,5386695,1257685,153945,7546130,1252505,5213330,1080290,119285,7237480,1291580,4986080,959815,94455,100,16.3,65.4,18.3,2.3,100,15.9,68.2,15.9,1.9,100,16.6,69.1,14.3,1.6,100,17.8,68.9,13.3,1.3,3.3,5.9,-0.9,18.9,22.6,8.2,6.4,2.4,38.4,58.2,12.8,3.2,7,55.8,99.8
24,Quebec,3.7,20000,Male,4016755,682540,2664630,669585,61880,3875860,642745,2686200,546925,45945,3687695,639145,2592185,456365,33695,3532845,659070,2478515,395260,25580,100,17,66.3,16.7,1.5,100,16.6,69.3,14.1,1.2,100,17.3,70.3,12.4,0.9,100,18.7,70.2,11.2,0.7,3.6,6.2,-0.8,22.4,34.7,8.9,6.8,2.8,46.7,83.6,13.7,3.6,7.5,69.4,141.9
24,Quebec,3.7,20000,Female,4147600,650720,2671275,825605,126800,4027140,615880,2700490,710765,108005,3858435,613370,2621150,623920,85590,3704635,632510,2507570,564555,68875,100,15.7,64.4,19.9,3.1,100,15.3,67.1,17.6,2.7,100,15.9,67.9,16.2,2.2,100,17.1,67.7,15.2,1.9,3,5.7,-1.1,16.2,17.4,7.5,6.1,1.9,32.3,48.1,12,2.9,6.5,46.2,84.1
35,Ontario,3.7,20000,Both sexes,13448495,2207975,8988870,2251655,301075,12851820,2180770,8792725,1878325,246400,12160285,2210800,8300300,1649180,191810,11410050,2232745,7705125,1472170,150075,100,16.4,66.8,16.7,2.2,100,17,68.4,14.6,1.9,100,18.2,68.3,13.6,1.6,100,19.6,67.5,12.9,1.3,4.6,1.2,2.2,19.9,22.2,10.6,-0.1,8.3,36.5,57,17.9,-1.1,16.7,52.9,100.6
35,Ontario,3.7,20000,Male,6559390,1131620,4412115,1015660,106090,6263135,1117510,4312525,833105,80925,5930705,1133850,4079335,717520,60550,5577060,1144695,3801210,631155,45260,100,17.3,67.3,15.5,1.6,100,17.8,68.9,13.3,1.3,100,19.1,68.8,12.1,1,100,20.5,68.2,11.3,0.8,4.7,1.3,2.3,21.9,31.1,10.6,-0.2,8.2,41.6,75.2,17.6,-1.1,16.1,60.9,134.4
35,Ontario,3.7,20000,Female,6889105,1076355,4576750,1236000,194985,6588685,1063265,4480200,1045225,165475,6229580,1076950,4220970,931660,131260,5832990,1088055,3903920,841015,104810,100,15.6,66.4,17.9,2.8,100,16.1,68,15.9,2.5,100,17.3,67.8,15,2.1,100,18.7,66.9,14.4,1.8,4.6,1.2,2.2,18.3,17.8,10.6,-0.1,8.4,32.7,48.5,18.1,-1.1,17.2,47,86
46,Manitoba,4.3,00000,Both sexes,1278365,243825,835580,198965,29210,1208265,231160,804655,172450,26665,1148400,225175,761340,161885,23915,1119585,233715,729450,156420,20975,100,19.1,65.4,15.6,2.3,100,19.1,66.6,14.3,2.2,100,19.6,66.3,14.1,2.1,100,20.9,65.2,14,1.9,5.8,5.5,3.8,15.4,9.5,11.3,8.3,9.8,22.9,22.1,14.2,4.3,14.5,27.2,39.3
46,Manitoba,4.3,00000,Male,631395,125115,417260,89020,9815,594555,118620,400650,75280,8345,563275,115565,378450,69255,7500,549600,119710,363885,66000,6470,100,19.8,66.1,14.1,1.6,100,20,67.4,12.7,1.4,100,20.5,67.2,12.3,1.3,100,21.8,66.2,12,1.2,6.2,5.5,4.1,18.3,17.6,12.1,8.3,10.3,28.5,30.9,14.9,4.5,14.7,34.9,51.7
46,Manitoba,4.3,00000,Female,646970,118705,418320,109945,19395,613715,112540,404005,97170,18320,585125,109605,382885,92630,16410,569985,114005,365570,90415,14505,100,18.3,64.7,17,3,100,18.3,65.8,15.8,3,100,18.7,65.4,15.8,2.8,100,20,64.1,15.9,2.5,5.4,5.5,3.5,13.1,5.9,10.6,8.3,9.3,18.7,18.2,13.5,4.1,14.4,21.6,33.7
47,Saskatchewan,4.8,00000,Both sexes,1098355,215685,712240,170430,26945,1033385,197860,681815,153710,25475,968155,187695,631155,149305,23820,978935,207225,624140,147570,21095,100,19.6,64.8,15.5,2.5,100,19.1,66,14.9,2.5,100,19.4,65.2,15.4,2.5,100,21.2,63.8,15.1,2.2,6.3,9,4.5,10.9,5.8,13.4,14.9,12.8,14.1,13.1,12.2,4.1,14.1,15.5,27.7
47,Saskatchewan,4.8,00000,Male,545785,110405,358115,77265,9390,511555,101010,342245,68300,8440,475240,95965,314210,65065,7660,481750,105820,311795,64140,7030,100,20.2,65.6,14.2,1.7,100,19.7,66.9,13.4,1.6,100,20.2,66.1,13.7,1.6,100,22,64.7,13.3,1.5,6.7,9.3,4.6,13.1,11.3,14.8,15,14,18.8,22.6,13.3,4.3,14.9,20.5,33.6
47,Saskatchewan,4.8,00000,Female,552570,105280,354130,93160,17550,521825,96845,339570,85405,17035,492915,91730,316945,84240,16165,497180,101405,312350,83430,14060,100,19.1,64.1,16.9,3.2,100,18.6,65.1,16.4,3.3,100,18.6,64.3,17.1,3.3,100,20.4,62.8,16.8,2.8,5.9,8.7,4.3,9.1,3,12.1,14.8,11.7,10.6,8.6,11.1,3.8,13.4,11.7,24.8
48,Alberta,4.7,20000,Both sexes,4067175,779155,2787800,500220,63385,3645255,684790,2554745,405725,51485,3290350,631520,2305420,353410,42290,2974805,617590,2048815,308400,32860,100,19.2,68.5,12.3,1.6,100,18.8,70.1,11.1,1.4,100,19.2,70.1,10.7,1.3,100,20.8,68.9,10.4,1.1,11.6,13.8,9.1,23.3,23.1,23.6,23.4,20.9,41.5,49.9,36.7,26.2,36.1,62.2,92.9
48,Alberta,4.7,20000,Male,2039410,399570,1408150,231690,23065,1827815,351085,1292605,184125,17095,1646800,323600,1164670,158535,13760,1486590,316245,1033785,136560,10410,100,19.6,69,11.4,1.1,100,19.2,70.7,10.1,0.9,100,19.7,70.7,9.6,0.8,100,21.3,69.5,9.2,0.7,11.6,13.8,8.9,25.8,34.9,23.8,23.5,20.9,46.1,67.6,37.2,26.3,36.2,69.7,121.6
48,Alberta,4.7,20000,Female,2027765,379580,1379655,268530,40320,1817440,333705,1262135,221600,34390,1643550,307920,1140750,194875,28540,1488220,301355,1015025,171840,22455,100,18.7,68,13.2,2,100,18.4,69.4,12.2,1.9,100,18.7,69.4,11.9,1.7,100,20.2,68.2,11.5,1.5,11.6,13.7,9.3,21.2,17.2,23.4,23.3,20.9,37.8,41.3,36.3,26,35.9,56.3,79.6
59,British Columbia,4.9,20000,Both sexes,4648055,691385,3107680,848990,109195,4400055,677365,3033980,688715,92670,4113490,679605,2834070,599810,76050,3907740,706070,2668580,533090,60035,100,14.9,66.9,18.3,2.3,100,15.4,69,15.7,2.1,100,16.5,68.9,14.6,1.8,100,18.1,68.3,13.6,1.5,5.6,2.1,2.4,23.3,17.8,13,1.7,9.7,41.5,43.6,18.9,-2.1,16.5,59.3,81.9
59,British Columbia,4.9,20000,Male,2278245,355405,1527280,395555,41035,2156600,347560,1492280,316760,32155,2013985,348745,1393770,271475,25690,1919100,361930,1320495,236675,19815,100,15.6,67,17.4,1.8,100,16.1,69.2,14.7,1.5,100,17.3,69.2,13.5,1.3,100,18.9,68.8,12.3,1,5.6,2.3,2.3,24.9,27.6,13.1,1.9,9.6,45.7,59.7,18.7,-1.8,15.7,67.1,107.1
59,British Columbia,4.9,20000,Female,2369815,335990,1580400,453425,68155,2243455,329805,1541695,371955,60520,2099500,330860,1440305,328340,50360,1988635,344140,1348085,296410,40215,100,14.2,66.7,19.1,2.9,100,14.7,68.7,16.6,2.7,100,15.8,68.6,15.6,2.4,100,17.3,67.8,14.9,2,5.6,1.9,2.5,21.9,12.6,12.9,1.6,9.7,38.1,35.3,19.2,-2.4,17.2,53,69.5
60,Yukon,6.7,00100,Both sexes,35870,6280,25335,4260,300,33900,5860,24945,3095,230,30370,5720,22370,2290,175,28675,6035,20910,1725,135,100,17.5,70.6,11.9,0.8,100,17.3,73.6,9.1,0.7,100,18.8,73.7,7.5,0.6,100,21,72.9,6,0.5,5.8,7.2,1.6,37.6,30.4,18.1,9.8,13.3,86,71.4,25.1,4.1,21.2,147,122.2
60,Yukon,6.7,00100,Male,18080,3355,12500,2220,130,17055,3015,12395,1645,95,15280,2920,11160,1200,65,14445,3105,10450,890,60,100,18.6,69.1,12.3,0.7,100,17.7,72.7,9.6,0.6,100,19.1,73,7.9,0.4,100,21.5,72.3,6.2,0.4,6,11.3,0.8,35,36.8,18.3,14.9,12,85,100,25.2,8.1,19.6,149.4,116.7
60,Yukon,6.7,00100,Female,17795,2925,12835,2035,175,16840,2845,12540,1450,135,15090,2800,11205,1085,115,14230,2930,10465,840,80,100,16.4,72.1,11.4,1,100,16.9,74.5,8.6,0.8,100,18.6,74.3,7.2,0.8,100,20.6,73.5,5.9,0.6,5.7,2.8,2.4,40.3,29.6,17.9,4.5,14.5,87.6,52.2,25.1,-0.2,22.6,142.3,118.8
61,Northwest Territories,7.5,00100,Both sexes,41785,8875,29690,3220,225,41460,9015,30055,2395,195,41460,9920,29570,1970,160,37360,10110,25615,1635,135,100,21.2,71.1,7.7,0.5,100,21.7,72.5,5.8,0.5,100,23.9,71.3,4.8,0.4,100,27.1,68.6,4.4,0.4,0.8,-1.6,-1.2,34.4,15.4,0.8,-10.5,0.4,63.5,40.6,11.8,-12.2,15.9,96.9,66.7
61,Northwest Territories,7.5,00100,Male,21275,4475,15090,1710,95,21060,4535,15305,1220,80,21225,5015,15225,985,80,19120,5130,13145,845,50,100,21,70.9,8,0.4,100,21.5,72.7,5.8,0.4,100,23.6,71.7,4.6,0.4,100,26.8,68.8,4.4,0.3,1,-1.3,-1.4,40.2,18.8,0.2,-10.8,-0.9,73.6,18.8,11.3,-12.8,14.8,102.4,90
61,Northwest Territories,7.5,00100,Female,20510,4395,14605,1510,130,20400,4475,14750,1175,120,20235,4900,14345,990,85,18245,4980,12470,795,90,100,21.4,71.2,7.4,0.6,100,21.9,72.3,5.8,0.6,100,24.2,70.9,4.9,0.4,100,27.3,68.3,4.4,0.5,0.5,-1.8,-1,28.5,8.3,1.4,-10.3,1.8,52.5,52.9,12.4,-11.7,17.1,89.9,44.4
62,Nunavut,7.9,00100,Both sexes,35940,11690,22895,1365,55,31905,10425,20420,1060,45,29475,10005,18660,810,45,26745,9925,16220,595,35,100,32.5,63.7,3.8,0.2,100,32.7,64,3.3,0.1,100,33.9,63.3,2.7,0.2,100,37.1,60.6,2.2,0.1,12.6,12.1,12.1,28.8,22.2,21.9,16.8,22.7,68.5,22.2,34.4,17.8,41.2,129.4,57.1
62,Nunavut,7.9,00100,Male,18395,5980,11705,710,25,16395,5340,10490,570,20,15110,5075,9595,440,20,13840,5125,8360,360,20,100,32.5,63.6,3.9,0.1,100,32.6,64,3.5,0.1,100,33.6,63.5,2.9,0.1,100,37,60.4,2.6,0.1,12.2,12,11.6,24.6,25,21.7,17.8,22,61.4,25,32.9,16.7,40,97.2,25
62,Nunavut,7.9,00100,Female,17550,5710,11185,655,25,15510,5090,9930,490,20,14365,4925,9070,375,20,12910,4805,7865,235,15,100,32.5,63.7,3.7,0.1,100,32.8,64,3.2,0.1,100,34.3,63.1,2.6,0.1,100,37.2,60.9,1.8,0.1,13.2,12.2,12.6,33.7,25,22.2,15.9,23.3,74.7,25,35.9,18.8,42.2,178.7,66.7



