"Geographic code","Geographic name","Global non-response rate","Data quality flag","Age","Mother tongue - Total (2016 counts)","Mother tongue - English (2016 counts)","Mother tongue - French (2016 counts)","Mother tongue - Non-official language (2016 counts)","Mother tongue - English and French (2016 counts)","Mother tongue - English and non-official language (2016 counts)","Mother tongue - French and non-official language (2016 counts)","Mother tongue - English, French and non-official language (2016 counts)","Mother tongue - Total (% distribution (2016))","Mother tongue - English (% distribution (2016))","Mother tongue - French (% distribution (2016))","Mother tongue - Non-official language (% distribution (2016))","Mother tongue - English and French (% distribution (2016))","Mother tongue - English and non-official language (% distribution (2016))","Mother tongue - French and non-official language (% distribution (2016))","Mother tongue - English, French and non-official language (% distribution (2016))","Mother tongue - Total (% change (2011 to 2016))","Mother tongue - English (% change (2011 to 2016))","Mother tongue - French (% change (2011 to 2016))","Mother tongue - Non-official language (% change (2011 to 2016))","Mother tongue - English and French (% change (2011 to 2016))","Mother tongue - English and non-official language (% change (2011 to 2016))","Mother tongue - French and non-official language (% change (2011 to 2016))","Mother tongue - English, French and non-official language (% change (2011 to 2016))","Mother tongue - Total (% change (2006 to 2016))","Mother tongue - English (% change (2006 to 2016))","Mother tongue - French (% change (2006 to 2016))","Mother tongue - Non-official language (% change (2006 to 2016))","Mother tongue - English and French (% change (2006 to 2016))","Mother tongue - English and non-official language (% change (2006 to 2016))","Mother tongue - French and non-official language (% change (2006 to 2016))","Mother tongue - English, French and non-official language (% change (2006 to 2016))"
"01","Canada","4.0","20000","Total","34767255","19460855","7166705","7321060","165325","533260","86145","33900","100","56","20.6","21.1","0.5","1.5","0.2","0.1","5","3.2","1.6","11.5","14.3","34.5","15.7","40.7","11.3","8.8","5.1","19.1","67.6","122.2","98.8","214.2"
"01","Canada","4.0","20000","0 to 14","5833235","3659695","1130775","828010","46395","132520","24065","11780","100","62.7","19.4","14.2","0.8","2.3","0.4","0.2","4.1","2.6","5.5","3.3","21.4","37.7","30.4","54.1","4.6","2.4","4","1.1","82","129.8","136.9","276.4"
"01","Canada","4.0","20000","0 to 4","1896770","1173070","373055","274195","16840","46600","9150","3860","100","61.8","19.7","14.5","0.9","2.5","0.5","0.2","1.1","0.3","0.8","-0.6","12.9","32.2","18","54.4","12.2","10.1","17.9","0.4","79.7","124","128.2","254.1"
"01","Canada","4.0","20000","5 to 9","2016650","1269235","400695","274315","15415","44635","8510","3845","100","62.9","19.9","13.6","0.8","2.2","0.4","0.2","11.5","8.9","17.5","9","35.5","44.3","44.9","61.6","11.5","8.1","16","6.3","93.8","139.2","156.3","355"
"01","Canada","4.0","20000","10 to 14","1919820","1217380","357025","279505","14150","41285","6410","4075","100","63.4","18.6","14.6","0.7","2.2","0.3","0.2","0.1","-1.3","-1","2.1","18.9","37.2","33","47.6","-7.6","-8.8","-16.1","-3","73.3","126.7","126.5","241"
"01","Canada","4.0","20000","15 to 24","4254960","2575730","788055","765770","27125","81105","10740","6435","100","60.5","18.5","18","0.6","1.9","0.3","0.2","-2.2","-4.8","-7.8","10","14.3","38.9","18.3","38.2","1.1","-1.8","-6.7","11.8","82","142.1","110.6","220.9"
"01","Canada","4.0","20000","15 to 19","2020310","1250320","364335","343705","13110","40015","5395","3430","100","61.9","18","17","0.6","2","0.3","0.2","-7","-8.7","-15.4","6.9","8.6","32.6","16.1","33.7","-5.4","-8","-14.5","6.5","72.6","139.4","106.3","239.6"
"01","Canada","4.0","20000","20 to 24","2234640","1325410","423715","422065","14015","41085","5340","3005","100","59.3","19","18.9","0.6","1.8","0.2","0.1","2.5","-0.7","0.1","12.6","20.3","45.5","20.5","43.8","7.9","4.9","1.3","16.6","91.7","144.8","114.5","202"
"01","Canada","4.0","20000","25 to 44","9119745","4934370","1725755","2218240","42775","163795","26020","8800","100","54.1","18.9","24.3","0.5","1.8","0.3","0.1","3.7","1.8","-0.4","9.5","14.5","34.2","10.6","33.4","3.9","0.6","-6.1","15.6","70.1","122.9","78.4","205"
"01","Canada","4.0","20000","45 to 64","9891210","5356310","2153960","2216590","29940","111110","18345","4960","100","54.2","21.8","22.4","0.3","1.1","0.2","0.1","2.3","0.4","-4.2","13.3","3.5","31","15.2","34.4","15","13.7","2.4","30.1","44.1","113.4","96.2","189.2"
"01","Canada","4.0","20000","65 and over","5668100","2934750","1368165","1292450","19090","44735","6980","1930","100","51.8","24.1","22.8","0.3","0.8","0.1","0","20.5","21.9","19.2","18.8","15.7","28.5","-6.2","27.8","39.1","41.8","45","26.6","55.1","92","68.6","82.1"
"01","Canada","4.0","20000","65 to 74","3355975","1796050","828195","689450","10825","25915","4335","1205","100","53.5","24.7","20.5","0.3","0.8","0.1","0","26.9","31.1","24.2","20.1","17.4","37.6","6.1","37.7","48.8","60.6","51.8","21.1","63.9","102.7","84.5","84"
"01","Canada","4.0","20000","75 and over","2312125","1138700","539970","603000","8270","18820","2640","725","100","49.2","23.4","26.1","0.4","0.8","0.1","0","12.3","9.8","12.3","17.3","13.6","17.8","-21.3","14.2","27.1","19.8","35.7","33.5","45","79","47.9","79"
"10","Newfoundland and Labrador","4.0","00000","Total","515680","499705","2355","11920","585","1025","60","30","100","96.9","0.5","2.3","0.1","0.2","0","0","1.1","0.4","-5","35.6","24.5","75.2","50","20","3","2.3","24.9","25","98.3","135.6","100","200"
"10","Newfoundland and Labrador","4.0","00000","0 to 14","74360","71655","230","2015","160","285","10","10","100","96.4","0.3","2.7","0.2","0.4","0","0","-2.9","-3.9","27.8","33.9","18.5","103.6","0","","-4.9","-6.2","64.3","29.6","146.2","307.1","-60",""
"10","Newfoundland and Labrador","4.0","00000","0 to 4","22345","21410","75","670","55","130","0","5","100","95.8","0.3","3","0.2","0.6","0","0","-8.7","-9.7","25","14.5","83.3","85.7","-100","","-1.8","-3.4","200","36.7","83.3","333.3","-100",""
"10","Newfoundland and Labrador","4.0","00000","5 to 9","26020","25080","85","700","45","100","0","5","100","96.4","0.3","2.7","0.2","0.4","0","0","3.7","2.5","30.8","52.2","-10","122.2","-100","","-0.3","-1.5","41.7","32.1","200","900","",""
"10","Newfoundland and Labrador","4.0","00000","10 to 14","25995","25160","70","645","55","55","5","0","100","96.8","0.3","2.5","0.2","0.2","0","0","-3.7","-4.7","16.7","40.2","22.2","83.3","","","-11.5","-12.5","40","20.6","450","83.3","",""
"10","Newfoundland and Labrador","4.0","00000","15 to 24","54850","52775","155","1645","125","140","5","0","100","96.2","0.3","3","0.2","0.3","0","0","-7.9","-8.7","-13.9","15","47.1","154.5","","-100","-16.1","-17.3","19.2","33.7","47.1","154.5","-50",""
"10","Newfoundland and Labrador","4.0","00000","15 to 19","27205","26385","60","635","60","60","5","0","100","97","0.2","2.3","0.2","0.2","0","0","-7.9","-8.7","-7.7","25.7","71.4","100","0","","-20.3","-20.9","-20","3.3","71.4","100","",""
"10","Newfoundland and Labrador","4.0","00000","20 to 24","27645","26390","90","1010","60","80","5","0","100","95.5","0.3","3.7","0.2","0.3","0","0","-7.9","-8.7","-21.7","9.2","33.3","166.7","","-100","-11.5","-13.4","80","62.9","33.3","220","-50",""
"10","Newfoundland and Labrador","4.0","00000","25 to 44","122660","116550","720","4825","150","375","30","10","100","95","0.6","3.9","0.1","0.3","0","0","-4.8","-6.6","20","60.3","42.9","59.6","20","0","-10","-12.3","38.5","88.5","114.3","102.7","",""
"10","Newfoundland and Labrador","4.0","00000","45 to 64","165920","162435","770","2445","85","165","5","5","100","97.9","0.5","1.5","0.1","0.1","0","0","-0.4","-0.6","-19.8","19","-5.6","57.1","0","0","7.4","7.6","4.8","-10.3","54.5","57.1","",""
"10","Newfoundland and Labrador","4.0","00000","65 and over","97890","96295","475","990","65","60","0","0","100","98.4","0.5","1","0.1","0.1","0","0","24.9","25.1","-15.2","25.3","30","33.3","-100","","47.9","49.7","33.8","-32.4","225","200","",""
"10","Newfoundland and Labrador","4.0","00000","65 to 74","63125","62130","295","620","40","40","5","0","100","98.4","0.5","1","0.1","0.1","0","0","30.8","31.2","-10.6","19.2","60","60","","","61.4","63.8","43.9","-36.1","166.7","","",""
"10","Newfoundland and Labrador","4.0","00000","75 and over","34770","34165","180","375","25","15","0","0","100","98.3","0.5","1.1","0.1","0","0","0","15.4","15.5","-21.7","38.9","0","-40","-100","-100","28.4","29.4","20","-24.2","","0","",""
"11","Prince Edward Island","4.1","00000","Total","141020","128005","4865","7160","485","460","30","20","100","90.8","3.4","5.1","0.3","0.3","0","0","1.9","0.3","-6.4","47.2","9","80.4","-14.3","100","5.1","2.2","-9.1","141.9","-2","338.1","20","33.3"
"11","Prince Edward Island","4.1","00000","0 to 14","22665","20865","400","1105","135","150","5","10","100","92.1","1.8","4.9","0.6","0.7","0","0","-1.7","-4.2","-8","74","22.7","87.5","0","100","-5.6","-9.7","-16.7","281","58.8","500","","0"
"11","Prince Edward Island","4.1","00000","0 to 4","6995","6505","115","285","40","45","5","0","100","93","1.6","4.1","0.6","0.6","0.1","0","-3.8","-5.9","-4.2","62.9","0","28.6","","","5.7","1.8","0","375","33.3","80","",""
"11","Prince Edward Island","4.1","00000","5 to 9","7900","7255","135","405","45","60","0","5","100","91.8","1.7","5.1","0.6","0.8","0","0.1","7","3.9","-3.6","107.7","12.5","140","","","-1.3","-5.3","-27","224","80","","",""
"11","Prince Edward Island","4.1","00000","10 to 14","7770","7105","145","415","50","45","5","5","100","91.4","1.9","5.3","0.6","0.6","0.1","0.1","-7.4","-9.9","-21.6","59.6","42.9","200","0","","-17.1","-21.5","-21.6","295.2","66.7","","","-50"
"11","Prince Edward Island","4.1","00000","15 to 24","17215","15545","330","1175","90","60","0","0","100","90.3","1.9","6.8","0.5","0.3","0","0","-6.3","-9.6","-9.6","65.5","12.5","200","","","-7.2","-12.1","-34.7","370","-5.3","500","",""
"11","Prince Edward Island","4.1","00000","15 to 19","8625","7815","170","545","50","35","0","5","100","90.6","2","6.3","0.6","0.4","0","0.1","-10.5","-13.5","-8.1","55.7","0","250","","","-13.4","-17.9","-30.6","289.3","11.1","","",""
"11","Prince Edward Island","4.1","00000","20 to 24","8590","7730","160","630","40","30","0","0","100","90","1.9","7.3","0.5","0.3","0","0","-1.8","-5.3","-11.1","77.5","14.3","200","","","-0.1","-5.3","-37.3","447.8","-20","","",""
"11","Prince Edward Island","4.1","00000","25 to 44","32295","28735","835","2440","110","155","10","5","100","89","2.6","7.6","0.3","0.5","0","0","-1.2","-3.9","-18.5","54.9","15.8","106.7","0","0","-6.5","-11","-36","195.8","15.8","287.5","",""
"11","Prince Edward Island","4.1","00000","45 to 64","42570","38815","1820","1775","75","75","10","0","100","91.2","4.3","4.2","0.2","0.2","0","0","-0.8","-1.3","-9.9","26.8","-16.7","36.4","0","-100","11.3","10.2","-6.7","88.8","-46.4","275","0",""
"11","Prince Edward Island","4.1","00000","65 and over","26270","24040","1475","660","65","15","5","0","100","91.5","5.6","2.5","0.2","0.1","0","0","22.7","23.8","10.1","20","0","-40","0","","39.4","41.7","32.9","0.8","-23.5","-25","-66.7",""
"11","Prince Edward Island","4.1","00000","65 to 74","16350","15105","825","365","40","15","0","0","100","92.4","5","2.2","0.2","0.1","0","0","32.2","34.1","14.6","12.3","0","0","-100","","54.3","58.7","31","-2.7","-27.3","0","-100",""
"11","Prince Edward Island","4.1","00000","75 and over","9920","8935","655","300","25","5","0","0","100","90.1","6.6","3","0.3","0.1","0","0","9.8","9.7","5.6","36.4","-16.7","-50","","","20.2","19.9","35.1","7.1","-16.7","","",""
"12","Nova Scotia","3.9","00000","Total","912295","830220","29465","44550","3445","4180","225","210","100","91","3.2","4.9","0.4","0.5","0","0","0.2","-0.7","-5.3","20.1","13.5","46.4","-28.6","68","1","-0.2","-9.4","28.7","64","190.3","60.7","44.8"
"12","Nova Scotia","3.9","00000","0 to 14","133715","124160","2110","5390","840","1120","25","65","100","92.9","1.6","4","0.6","0.8","0","0","-3.2","-4.4","-10","21","20","56.6","-28.6","44.4","-8.7","-10.2","-21.7","15.8","90.9","229.4","","18.2"
"12","Nova Scotia","3.9","00000","0 to 4","41970","38780","590","1775","305","485","15","15","100","92.4","1.4","4.2","0.7","1.2","0","0","-4.5","-5.7","-18.6","16.8","22","49.2","-25","0","-0.2","-1.4","-20.3","6.3","96.8","212.9","","50"
"12","Nova Scotia","3.9","00000","5 to 9","45960","42710","755","1825","280","365","10","25","100","92.9","1.6","4","0.6","0.8","0","0.1","3.5","2","3.4","31.3","47.4","69.8","0","150","-4.5","-6.7","-10.1","46.6","75","329.4","","-16.7"
"12","Nova Scotia","3.9","00000","10 to 14","45780","42665","765","1800","255","265","5","25","100","93.2","1.7","3.9","0.6","0.6","0","0.1","-8","-9","-14","16.5","-3.8","51.4","-50","66.7","-18.7","-19.8","-31.4","3.7","104","165","","66.7"
"12","Nova Scotia","3.9","00000","15 to 24","107015","96270","2090","7390","545","660","20","35","100","90","2","6.9","0.5","0.6","0","0","-8.2","-9.9","-13.1","15.9","4.8","46.7","-33.3","133.3","-9.1","-12.5","-21.3","60.8","67.7","247.4","","250"
"12","Nova Scotia","3.9","00000","15 to 19","51085","46950","910","2645","250","300","5","20","100","91.9","1.8","5.2","0.5","0.6","0","0","-10.8","-11.9","-19.1","12.8","-5.7","46.3","-50","300","-16.8","-18.7","-28.6","21.1","72.4","200","","100"
"12","Nova Scotia","3.9","00000","20 to 24","55925","49320","1180","4750","295","355","15","10","100","88.2","2.1","8.5","0.5","0.6","0","0","-5.8","-7.9","-8.2","18","18","44.9","0","0","-0.7","-5.7","-14.8","97.1","63.9","317.6","",""
"12","Nova Scotia","3.9","00000","25 to 44","213470","190415","5990","14695","895","1350","75","50","100","89.2","2.8","6.9","0.4","0.6","0","0","-3.3","-5.2","-12.5","29.6","21.8","61.7","-42.3","25","-11.3","-14.1","-28.1","50.6","55.7","309.1","114.3","-33.3"
"12","Nova Scotia","3.9","00000","45 to 64","282260","259185","10745","10870","650","705","70","45","100","91.8","3.8","3.9","0.2","0.2","0","0","-2.4","-2.7","-9.6","11.8","-1.5","29.4","-6.7","200","5.7","6.1","-9.4","10.4","35.4","120.3","-26.3",""
"12","Nova Scotia","3.9","00000","65 and over","175845","160195","8535","6200","515","355","25","15","100","91.1","4.9","3.5","0.3","0.2","0","0","20.5","21.1","11.9","19","24.1","14.5","-50","0","34.2","36","21.9","7.4","83.9","36.5","150",""
"12","Nova Scotia","3.9","00000","65 to 74","107455","98435","4995","3505","295","190","15","10","100","91.6","4.6","3.3","0.3","0.2","0","0","27.6","28.6","17.7","15.9","34.1","8.6","-50","-33.3","48.6","51.2","37.2","7.7","63.9","58.3","",""
"12","Nova Scotia","3.9","00000","75 and over","68390","61755","3535","2690","220","165","15","10","100","90.3","5.2","3.9","0.3","0.2","0","0","10.9","10.8","4.6","23.4","10","26.9","-25","","16.4","17.3","5.2","7","131.6","17.9","50","0"
"13","New Brunswick","3.9","00000","Total","736280","472725","231110","23150","7280","1535","330","145","100","64.2","31.4","3.1","1","0.2","0","0","-0.5","-1.5","-1","25.8","10.6","37.1","32","52.6","2.3","2.1","-0.8","26.4","63.6","174.1","175","383.3"
"13","New Brunswick","3.9","00000","0 to 14","110400","76465","28160","3425","1795","395","95","65","100","69.3","25.5","3.1","1.6","0.4","0.1","0.1","-2.7","-4.6","-3.5","54.3","11.8","43.6","46.2","116.7","-6.6","-7.8","-11.5","46.7","81.3","216","850","550"
"13","New Brunswick","3.9","00000","0 to 4","34345","23790","8620","1005","700","150","40","30","100","69.3","25.1","2.9","2","0.4","0.1","0.1","-5.9","-7","-9","71.8","-3.4","30.4","33.3","200","-0.2","-1.4","-5.3","40.6","70.7","150","300","200"
"13","New Brunswick","3.9","00000","5 to 9","38235","26530","9820","1160","540","135","35","10","100","69.4","25.7","3","1.4","0.4","0.1","0","4.3","2.2","4.2","64.5","20","68.8","75","-33.3","-1.4","-3.7","-4.7","75.8","129.8","237.5","",""
"13","New Brunswick","3.9","00000","10 to 14","37820","26140","9715","1260","560","110","15","20","100","69.1","25.7","3.3","1.5","0.3","0","0.1","-6.2","-8.6","-5.5","35.5","30.2","37.5","50","100","-16","-16.4","-21.7","31.3","64.7","266.7","","100"
"13","New Brunswick","3.9","00000","15 to 24","81755","56090","21340","2970","1080","215","35","25","100","68.6","26.1","3.6","1.3","0.3","0","0","-9.2","-9.3","-12.7","20","6.9","43.3","-12.5","25","-11.1","-8.6","-22.3","26.4","61.2","152.9","16.7",""
"13","New Brunswick","3.9","00000","15 to 19","40495","28115","10270","1435","535","110","10","15","100","69.4","25.4","3.5","1.3","0.3","0","0","-11.4","-11.7","-15.2","25.3","0","83.3","-50","50","-15.2","-12.9","-26.5","38","33.8","214.3","0",""
"13","New Brunswick","3.9","00000","20 to 24","41260","27975","11065","1535","545","100","30","10","100","67.8","26.8","3.7","1.3","0.2","0.1","0","-6.9","-6.9","-10.3","15.8","13.5","17.6","20","100","-6.8","-3.9","-18","16.7","101.9","122.2","20",""
"13","New Brunswick","3.9","00000","25 to 44","172485","109930","52780","7385","1770","475","115","30","100","63.7","30.6","4.3","1","0.3","0.1","0","-6","-7.2","-7.3","25.2","5","48.4","43.8","50","-11.7","-12.5","-17","49.8","56.6","280","91.7",""
"13","New Brunswick","3.9","00000","45 to 64","229995","143295","78360","6425","1525","305","65","20","100","62.3","34.1","2.8","0.7","0.1","0","0","-2.7","-2.3","-5.1","20.7","4.8","27.1","18.2","0","8.1","10.2","2.7","23","37.4","103.3","",""
"13","New Brunswick","3.9","00000","65 and over","141645","86950","50475","2945","1105","150","20","5","100","61.4","35.6","2.1","0.8","0.1","0","0","21.5","19.6","24.9","18.8","34.8","15.4","100","0","39.9","37.5","49.2","-15.4","100.9","100","33.3","-50"
"13","New Brunswick","3.9","00000","65 to 74","86945","53250","31300","1645","655","75","15","0","100","61.2","36","1.9","0.8","0.1","0","0","29.2","28.2","31.7","15.4","33.7","15.4","50","","55.7","55.5","63.1","-20.1","147.2","150","0","-100"
"13","New Brunswick","3.9","00000","75 and over","54705","33700","19175","1295","450","75","5","5","100","61.6","35.1","2.4","0.8","0.1","0","0","11.1","8.2","15.2","22.7","34.3","7.1","0","","20.5","16.2","31","-8.8","57.9","87.5","-50",""
"24","Quebec","3.7","20000","Total","8066560","601155","6219665","1060830","72395","27485","67075","17950","100","7.5","77.1","13.2","0.9","0.3","0.8","0.2","3.2","0.3","1.9","10.3","11.7","17.3","29.9","38.6","8.5","4.4","5.8","19.7","67.1","69.6","114","225.2"
"24","Quebec","3.7","20000","0 to 14","1331960","107980","1025475","144515","20940","5380","21610","6055","100","8.1","77","10.8","1.6","0.4","1.6","0.5","5.9","0.4","6.1","2.2","19.6","15.7","35.8","52.1","6.4","-1.8","4.8","5.2","76.1","77","143.2","268.1"
"24","Quebec","3.7","20000","0 to 4","444735","33740","341590","48000","8415","2080","8435","2475","100","7.6","76.8","10.8","1.9","0.5","1.9","0.6","0.9","-0.1","1.4","-8.4","17.1","13.7","22.1","57.1","18.5","8.7","19.7","-1.8","91.9","66.4","135.3","289.8"
"24","Quebec","3.7","20000","5 to 9","468865","37495","363765","49675","6685","1710","7655","1880","100","8","77.6","10.6","1.4","0.4","1.6","0.4","17.4","4.7","18.6","12.5","32.1","21.7","51.3","67.9","17.7","1.1","17","16.8","81.4","103.6","161.7","347.6"
"24","Quebec","3.7","20000","10 to 14","418365","36750","320125","46835","5840","1590","5525","1700","100","8.8","76.5","11.2","1.4","0.4","1.3","0.4","0.2","-3.3","-0.8","4.5","10.9","12.4","40.2","32.3","-12.4","-12.2","-16.2","1.7","52.7","67.4","133.1","185.7"
"24","Quebec","3.7","20000","15 to 24","927110","85390","703340","110235","12430","3700","8665","3340","100","9.2","75.9","11.9","1.3","0.4","0.9","0.4","-5.3","-4","-7.8","6.3","12.2","17.3","27.7","31","-1.9","2.5","-5.9","10.3","91.8","68.6","117.4","206.4"
"24","Quebec","3.7","20000","15 to 19","428395","39270","324665","50880","5810","1695","4415","1655","100","9.2","75.8","11.9","1.4","0.4","1","0.4","-12.7","-10.6","-15.9","5.1","0.2","10.8","23.3","22.1","-9.6","-6.4","-14.2","8.3","73.2","66.2","111.2","212.3"
"24","Quebec","3.7","20000","20 to 24","498715","46115","378675","59355","6620","2010","4250","1685","100","9.2","75.9","11.9","1.3","0.4","0.9","0.3","2.2","2.5","0.6","7.4","25.4","23.7","32.4","41","6","11.6","2.5","12","111.8","71.1","124.9","203.6"
"24","Quebec","3.7","20000","25 to 44","2060650","151675","1502245","354750","18085","9305","19640","4960","100","7.4","72.9","17.2","0.9","0.5","1","0.2","1.3","-0.4","0.1","5.1","14.7","13","21.9","33.5","-0.5","-1.3","-5","15.2","65.3","53.8","95.9","245.6"
"24","Quebec","3.7","20000","45 to 64","2324450","158035","1833255","298655","12555","6685","12650","2610","100","6.8","78.9","12.8","0.5","0.3","0.5","0.1","-1.1","-2.9","-3.9","19.2","-1.5","24.3","34","36.3","7.2","5.8","2.8","37.8","45.6","87.3","107.9","214.5"
"24","Quebec","3.7","20000","65 and over","1422390","98075","1155340","152680","8380","2420","4515","985","100","6.9","81.2","10.7","0.6","0.2","0.3","0.1","19","11.8","19.8","18.6","8.8","20.1","33","23.9","42.1","23.6","46.7","23","55.2","79.3","90.5","87.6"
"24","Quebec","3.7","20000","65 to 74","850775","57930","701255","81960","4745","1405","2875","610","100","6.8","82.4","9.6","0.6","0.2","0.3","0.1","24.1","21.3","24.9","19.6","10.3","30.1","42","31.2","48.7","40.2","53.6","18.8","64.8","112.9","95.6","82.1"
"24","Quebec","3.7","20000","75 and over","571610","40145","454085","70720","3635","1015","1635","370","100","7","79.4","12.4","0.6","0.2","0.3","0.1","12.2","0.4","12.7","17.5","6.8","9.1","18.9","10.4","33.4","5.6","37.1","28.4","44.2","47.1","81.7","94.7"
"35","Ontario","3.7","20000","Total","13312870","8902320","490720","3553925","54045","288285","12565","11010","100","66.9","3.7","26.7","0.4","2.2","0.1","0.1","4.6","2.6","-0.5","8.9","16","31.4","-7.9","44.6","10.7","8.2","0.4","13.4","65.3","119.6","61.3","208.8"
"35","Ontario","3.7","20000","0 to 14","2205735","1695825","58350","358125","15700","72050","1630","4050","100","76.9","2.6","16.2","0.7","3.3","0.1","0.2","1.2","0.8","-0.1","-2.1","23.8","30.1","0.6","57.9","-0.2","-0.3","-3.7","-11.4","83.4","114.5","86.3","273.3"
"35","Ontario","3.7","20000","0 to 4","696510","531620","16930","117500","5030","24055","450","925","100","76.3","2.4","16.9","0.7","3.5","0.1","0.1","-1","-0.8","-6.2","-5.5","9.1","21.1","-13.5","44.5","3.8","5.5","-0.4","-12.5","66","100.5","66.7","160.6"
"35","Ontario","3.7","20000","5 to 9","755520","584730","20565","118005","5460","24815","580","1370","100","77.4","2.7","15.6","0.7","3.3","0.1","0.2","6.1","5.4","7.4","2.6","38.6","36.6","9.4","51.4","4.8","4.5","6.6","-7.6","101.1","125.3","118.9","380.7"
"35","Ontario","3.7","20000","10 to 14","753710","579475","20855","122620","5215","23190","600","1755","100","76.9","2.8","16.3","0.7","3.1","0.1","0.2","-1.2","-2.1","-1.8","-3","26.4","33.6","4.3","71.2","-7.8","-9.1","-14.3","-13.7","85.3","119.3","71.4","298.9"
"35","Ontario","3.7","20000","15 to 24","1701290","1240005","46925","357005","8750","44975","1435","2185","100","72.9","2.8","21","0.5","2.6","0.1","0.1","-0.6","-3.3","-6.3","6.7","15.2","35.4","-1","48.1","4.7","2.9","-8.2","4","75.2","142.5","73.9","238.8"
