"Geographic code","Geographic name","Global non-response rate","Data quality flag","Age","Knowledge of official languages - Total (2016 counts)","Knowledge of official languages - English only (2016 counts)","Knowledge of official languages - French only (2016 counts)","Knowledge of official languages - English and French (2016 counts)","Knowledge of official languages - Neither English nor French (2016 counts)","Knowledge of official languages - Total (% distribution (2016))","Knowledge of official languages - English only (% distribution (2016))","Knowledge of official languages - French only (% distribution (2016))","Knowledge of official languages - English and French (% distribution (2016))","Knowledge of official languages - Neither English nor French (% distribution (2016))","Knowledge of official languages - Total (% change (2011 to 2016))","Knowledge of official languages - English only (% change (2011 to 2016))","Knowledge of official languages - French only (% change (2011 to 2016))","Knowledge of official languages - English and French (% change (2011 to 2016))","Knowledge of official languages - Neither English nor French (% change (2011 to 2016))","Knowledge of official languages - Total (% change (2006 to 2016))","Knowledge of official languages - English only (% change (2006 to 2016))","Knowledge of official languages - French only (% change (2006 to 2016))","Knowledge of official languages - English and French (% change (2006 to 2016))","Knowledge of official languages - Neither English nor French (% change (2006 to 2016))"
"35","Ontario","3.7","20000","15 to 19","809710","668975","995","137495","2245","100","82.6","0.1","17","0.3","-6","-8.1","-18.8","5.7","9.5","-2.5","-3.4","-50.1","2.7","8.5"
"35","Ontario","3.7","20000","20 to 24","891580","778910","820","108300","3540","100","87.4","0.1","12.1","0.4","4.9","5.3","-13.7","2.5","-12","12.2","15.7","-44.4","-6.9","2.8"
"35","Ontario","3.7","20000","25 to 44","3440770","2996530","4445","404570","35225","100","87.1","0.1","11.8","1","2.1","2.5","-4.5","-0.6","1","0.1","1.2","-39.9","-6.9","-1"
"35","Ontario","3.7","20000","45 to 64","3809645","3335960","7825","373800","92065","100","87.6","0.2","9.8","2.4","3.7","4.1","-10.8","0.7","6.3","19","20.5","-25.5","6.8","28.8"
"35","Ontario","3.7","20000","65 and over","2155430","1817210","10390","181560","146275","100","84.3","0.5","8.4","6.8","20.5","20.6","-1.6","23.8","18","38.5","38.4","1.8","43.9","36.5"
"35","Ontario","3.7","20000","65 to 74","1254045","1069785","4630","117375","62255","100","85.3","0.4","9.4","5","26.2","26.9","-2.2","28.3","14.1","46.3","48","-11.1","54.3","17.2"
"35","Ontario","3.7","20000","75 and over","901385","747425","5765","64180","84020","100","82.9","0.6","7.1","9.3","13.4","12.5","-1","16.3","21.1","29","26.7","15.4","28.1","55.5"
"46","Manitoba","4.3","00000","Total","1261615","1135390","1480","108455","16285","100","90","0.1","8.6","1.3","5.7","5.7","-0.7","5.2","15.3","11.3","11.6","-23.1","4.8","55.1"
"46","Manitoba","4.3","00000","0 to 14","243420","213870","815","23005","5725","100","87.9","0.3","9.5","2.4","5.5","3.8","4.5","18.9","22.5","8.2","5.6","-1.8","24.5","77.8"
"46","Manitoba","4.3","00000","0 to 4","80965","73820","570","1950","4625","100","91.2","0.7","2.4","5.7","5","4","5.6","10.5","20.8","18.9","16.2","8.6","37.3","77.2"
"46","Manitoba","4.3","00000","5 to 9","83280","73065","185","9185","840","100","87.7","0.2","11","1","11.7","9.5","2.8","30.7","36.6","12.7","9.2","-9.8","44.4","88.8"
"46","Manitoba","4.3","00000","10 to 14","79175","66980","65","11870","265","100","84.6","0.1","15","0.3","0","-1.9","8.3","12.5","17.8","-4.7","-7.1","-31.6","10.9","65.6"
"46","Manitoba","4.3","00000","15 to 24","168175","148715","105","18920","440","100","88.4","0.1","11.3","0.3","0","0.1","50","-0.9","-5.4","4.6","7.3","-27.6","-12.4","14.3"
"46","Manitoba","4.3","00000","15 to 19","82025","71225","45","10540","215","100","86.8","0.1","12.8","0.3","-4.4","-5.4","12.5","2.3","13.2","-1.6","-1.4","-52.6","-3.6","59.3"
"46","Manitoba","4.3","00000","20 to 24","86155","77485","60","8385","225","100","89.9","0.1","9.7","0.3","4.6","5.8","71.4","-4.6","-16.7","11.4","16.8","20","-21.3","-8.2"
"46","Manitoba","4.3","00000","25 to 44","330235","296880","230","30545","2580","100","89.9","0.1","9.2","0.8","8.4","8.6","35.3","7","-3","9.9","9.8","-30.3","8.2","49.1"
"46","Manitoba","4.3","00000","45 to 64","331745","305665","160","22115","3805","100","92.1","0","6.7","1.1","1.6","2","-20","-6.1","25.8","12.3","13.5","-48.4","-6.2","75.3"
"46","Manitoba","4.3","00000","65 and over","188035","170265","165","13870","3740","100","90.5","0.1","7.4","2","15.3","15.9","-36.5","9.9","12.8","23.9","24.4","-46.8","19.3","24.9"
"46","Manitoba","4.3","00000","65 to 74","109260","99355","50","8195","1660","100","90.9","0","7.5","1.5","24.9","25.9","-52.4","17.3","14.9","40.6","41.9","-33.3","29.1","30.7"
"46","Manitoba","4.3","00000","75 and over","78780","70915","110","5675","2080","100","90","0.1","7.2","2.6","4.2","4.4","-29","0.7","11.2","6.4","6.1","-52.2","7.5","20.6"
"47","Saskatchewan","4.8","00000","Total","1083240","1023400","535","51360","7945","100","94.5","0","4.7","0.7","6.4","6","25.9","10.3","47.4","13.6","13.4","10.3","8.2","143.7"
"47","Saskatchewan","4.8","00000","0 to 14","215255","199805","260","12295","2905","100","92.8","0.1","5.7","1.3","9","7.4","48.6","31.4","43.5","14.7","12.5","20.9","45.3","116"
"47","Saskatchewan","4.8","00000","0 to 4","73030","69860","150","845","2180","100","95.7","0.2","1.2","3","6.3","5.2","42.9","39.7","39.3","27.8","25.8","20","92","107.6"
"47","Saskatchewan","4.8","00000","5 to 9","74410","68400","75","5450","485","100","91.9","0.1","7.3","0.7","17.6","15.6","114.3","45.3","54","21","17.6","15.4","77.5","148.7"
"47","Saskatchewan","4.8","00000","10 to 14","67815","61545","35","6000","235","100","90.8","0.1","8.8","0.3","3.5","1.9","16.7","20","62.1","-1.7","-3.7","75","21.2","161.1"
"47","Saskatchewan","4.8","00000","15 to 24","136825","127780","40","8705","300","100","93.4","0","6.4","0.2","-4.7","-5.1","14.3","1.6","27.7","-3.4","-2.2","14.3","-19.5","93.5"
"47","Saskatchewan","4.8","00000","15 to 19","67255","62280","20","4815","145","100","92.6","0","7.2","0.2","-5.9","-6.9","0","9.7","31.8","-10.2","-10.2","100","-13","383.3"
"47","Saskatchewan","4.8","00000","20 to 24","69575","65495","25","3895","160","100","94.1","0","5.6","0.2","-3.5","-3.4","66.7","-6.7","28","4.2","6.7","25","-26.1","28"
"47","Saskatchewan","4.8","00000","25 to 44","289765","273555","125","14510","1575","100","94.4","0","5","0.5","12.9","12.5","56.3","18.2","50.7","21.1","20.4","38.9","25.1","370.1"
"47","Saskatchewan","4.8","00000","45 to 64","280880","269425","85","9500","1865","100","95.9","0","3.4","0.7","1.4","1.4","0","-7.5","68.8","14","14.6","6.3","-10.1","262.1"
"47","Saskatchewan","4.8","00000","65 and over","160510","152830","30","6350","1295","100","95.2","0","4","0.8","11.8","12","-45.5","3.9","31.5","15.5","15.8","-57.1","5.6","41.5"
"47","Saskatchewan","4.8","00000","65 to 74","89800","85540","15","3565","685","100","95.3","0","4","0.8","20.9","20.9","-50","14.6","61.2","28.4","28.6","-57.1","19","80.3"
"47","Saskatchewan","4.8","00000","75 and over","70705","67290","15","2785","615","100","95.2","0","3.9","0.9","2.1","2.5","-50","-7","9.8","2.4","2.8","-57.1","-7.6","15"
"48","Alberta","4.7","20000","Total","4026650","3698765","3890","264715","59280","100","91.9","0.1","6.6","1.5","11.5","11.3","21.4","12.4","19.5","23.7","23.7","76.8","18.8","46.5"
"48","Alberta","4.7","20000","0 to 14","778030","711895","1420","48660","16050","100","91.5","0.2","6.3","2.1","13.8","13.2","28.5","21.1","18.5","23.3","21.5","107.3","41","61.2"
"48","Alberta","4.7","20000","0 to 4","266010","247080","880","4645","13405","100","92.9","0.3","1.7","5","8.8","8.1","15.8","33.7","13.4","31.2","28.8","128.6","111.6","62"
"48","Alberta","4.7","20000","5 to 9","270475","248670","365","19425","2010","100","91.9","0.1","7.2","0.7","23.6","22.7","58.7","34.2","50","32.6","30.7","87.2","58.8","65.4"
"48","Alberta","4.7","20000","10 to 14","241550","216155","180","24590","630","100","89.5","0.1","10.2","0.3","9.6","9.3","56.5","10.6","61.5","7.6","6","71.4","22.4","35.5"
"48","Alberta","4.7","20000","15 to 24","500030","455160","310","43435","1140","100","91","0.1","8.7","0.2","1.1","0.9","21.6","2.3","16.9","2.5","3.8","14.8","-8.6","-7.7"
"48","Alberta","4.7","20000","15 to 19","239320","215965","140","22760","450","100","90.2","0.1","9.5","0.2","0.9","0.5","55.6","3.7","40.6","0.7","0.9","27.3","-1.1","0"
"48","Alberta","4.7","20000","20 to 24","260715","239195","165","20670","685","100","91.7","0.1","7.9","0.3","1.3","1.3","0","0.8","3.8","4.2","6.5","3.1","-15.8","-12.7"
"48","Alberta","4.7","20000","25 to 44","1224865","1122195","1030","94375","7260","100","91.6","0.1","7.7","0.6","13.8","13.6","32.9","16.2","9.3","25.6","25.3","70.2","27.8","37.9"
"48","Alberta","4.7","20000","45 to 64","1048725","977255","785","56040","14645","100","93.2","0.1","5.3","1.4","8.1","8.2","12.9","3.8","17.1","26.3","27","101.3","9.2","61.2"
"48","Alberta","4.7","20000","65 and over","475000","432255","345","22210","20185","100","91","0.1","4.7","4.2","23.6","23.4","-8","25.2","26.7","43.2","43.6","38","41.6","35.2"
"48","Alberta","4.7","20000","65 to 74","287320","262815","180","14555","9775","100","91.5","0.1","5.1","3.4","31.9","31.6","2.9","33.8","37.4","53.8","54.1","50","59","38.9"
"48","Alberta","4.7","20000","75 and over","187680","169445","165","7655","10415","100","90.3","0.1","4.1","5.5","12.7","12.4","-19.5","11.6","18.2","29.4","29.9","26.9","17","32"
"59","British Columbia","4.9","20000","Total","4598410","4127775","1805","314925","153905","100","89.8","0","6.8","3.3","5.6","5.5","-12","6.2","6.5","12.9","13","-12.8","6.5","24.8"
"59","British Columbia","4.9","20000","0 to 14","690920","617755","510","53745","18910","100","89.4","0.1","7.8","2.7","2","1.5","-13.6","11.3","-2.7","1.7","0.2","-3.8","21.3","3.1"
"59","British Columbia","4.9","20000","0 to 4","220470","201315","350","3210","15600","100","91.3","0.2","1.5","7.1","0.4","0.5","-12.5","14.6","-2.6","9.1","9.1","14.8","37.5","4"
"59","British Columbia","4.9","20000","5 to 9","236765","215215","100","19145","2305","100","90.9","0","8.1","1","8.2","7.4","-13","20.7","-2.1","7.4","5.8","-9.1","30.7","0.4"
"59","British Columbia","4.9","20000","10 to 14","233680","201230","55","31390","1005","100","86.1","0","13.4","0.4","-2.1","-3.2","-21.4","5.9","-4.7","-9","-11.9","-54.2","14.8","-3.8"
"59","British Columbia","4.9","20000","15 to 24","544990","483070","120","59545","2250","100","88.6","0","10.9","0.4","-1.6","-2.3","-14.3","5.7","-24","1.3","2","-41.5","-3","-24.5"
"59","British Columbia","4.9","20000","15 to 19","258510","222825","60","34665","960","100","86.2","0","13.4","0.4","-5.9","-7.4","0","5.1","-9.4","-5.4","-6.4","-14.3","1.9","-16.9"
"59","British Columbia","4.9","20000","20 to 24","286480","260245","60","24885","1295","100","90.8","0","8.7","0.5","2.7","2.6","-20","6.6","-31.7","8.2","10.6","-55.6","-9.1","-29"
"59","British Columbia","4.9","20000","25 to 44","1198920","1089430","365","91420","17705","100","90.9","0","7.6","1.5","4","4.5","5.8","2.8","-16.7","7","7.9","-21.5","0.9","-11.5"
"59","British Columbia","4.9","20000","45 to 64","1347040","1221365","375","70590","54705","100","90.7","0","5.2","4.1","2.7","2.7","-11.8","-1.9","7.4","15.7","16.1","-26.5","-2.7","41.5"
"59","British Columbia","4.9","20000","65 and over","816545","716150","430","39625","60340","100","87.7","0.1","4.9","7.4","23.7","23.9","-21.1","27.1","20.7","42.6","42.7","19.4","47.9","39.2"
"59","British Columbia","4.9","20000","65 to 74","484805","430150","205","26305","28150","100","88.7","0","5.4","5.8","31.7","32.3","-21.2","35","20.4","56.2","57.9","28.1","68.9","26"
"59","British Columbia","4.9","20000","75 and over","331745","286000","225","13320","32190","100","86.2","0.1","4","9.7","13.7","13","-19.6","13.8","20.9","26.6","24.6","12.5","18.7","53.3"
"60","Yukon","6.7","00100","Total","35560","30425","90","4905","140","100","85.6","0.3","13.8","0.4","5.7","4.8","0","11.1","40","17.8","14.7","-14.3","42.4","7.7"
"60","Yukon","6.7","00100","0 to 14","6250","5185","60","980","25","100","83","1","15.7","0.4","6.7","6.4","33.3","6.5","0","9.6","2.2","-7.7","79.8","25"
"60","Yukon","6.7","00100","0 to 4","2130","1950","35","125","20","100","91.5","1.6","5.9","0.9","7.6","7.1","0","19","0","23.5","23","-22.2","78.6","0"
"60","Yukon","6.7","00100","5 to 9","2110","1735","15","355","5","100","82.2","0.7","16.8","0.2","10.8","9.5","50","16.4","","15","8.8","50","54.3","-50"
"60","Yukon","6.7","00100","10 to 14","2005","1495","5","500","5","100","74.6","0.2","24.9","0.2","1.5","2.4","","-2.9","","-6.5","-21.1","-50","108.3",""
"60","Yukon","6.7","00100","15 to 24","3860","3105","0","750","5","100","80.4","0","19.4","0.1","-12.4","-16.4","-100","9.5","0","-6.9","-11.9","","24","-75"
"60","Yukon","6.7","00100","15 to 19","1910","1445","0","470","0","100","75.7","0","24.6","0","-12.8","-20.6","","27","","-15.9","-23.5","","30.6","-100"
"60","Yukon","6.7","00100","20 to 24","1950","1660","0","285","5","100","85.1","0","14.6","0.3","-12","-12.4","","-8.1","","4","1.5","","16.3",""
"60","Yukon","6.7","00100","25 to 44","10500","8780","10","1695","25","100","83.6","0.1","16.1","0.2","10.8","9.4","0","19.4","25","20.8","16.1","","54.1","-16.7"
"60","Yukon","6.7","00100","45 to 64","10810","9615","15","1135","50","100","88.9","0.1","10.5","0.5","-1.2","-0.9","-25","-3.4","66.7","14.4","15","-50","9.1","100"
"60","Yukon","6.7","00100","65 and over","4135","3745","5","345","35","100","90.6","0.1","8.3","0.8","39","37.4","-50","60.5","75","88","88.7","-50","115.6","-12.5"
"60","Yukon","6.7","00100","65 to 74","2905","2620","0","270","20","100","90.2","0","9.3","0.7","43.5","42.4","-100","58.8","100","99","100","-100","125","33.3"
"60","Yukon","6.7","00100","75 and over","1225","1130","5","75","15","100","92.2","0.4","6.1","1.2","28.9","27.7","0","36.4","50","66.7","67.4","","114.3","-40"
"61","Northwest Territories","7.5","00100","Total","41375","36840","65","4275","195","100","89","0.2","10.3","0.5","0.8","-0.5","44.4","14.9","-17","0.8","-0.5","30","16.6","-40.9"
"61","Northwest Territories","7.5","00100","0 to 14","8850","7690","35","1105","20","100","86.9","0.4","12.5","0.2","-1.6","-5.5","16.7","39.9","-50","-10.8","-15.6","40","47.3","-42.9"
"61","Northwest Territories","7.5","00100","0 to 4","3110","2945","25","125","15","100","94.7","0.8","4","0.5","-5.3","-5.9","25","31.6","-62.5","-3.3","-4.8","25","108.3","-50"
"61","Northwest Territories","7.5","00100","5 to 9","3005","2540","10","455","0","100","84.5","0.3","15.1","0","5.4","1.4","","33.8","","-3.1","-10.1","","68.5",""
"61","Northwest Territories","7.5","00100","10 to 14","2725","2205","5","515","0","100","80.9","0.2","18.9","0","-4.7","-11.8","0","47.1","-100","-24.4","-30.9","","24.1",""
"61","Northwest Territories","7.5","00100","15 to 24","5700","5045","5","645","0","100","88.5","0.1","11.3","0","-14.6","-16.2","0","-1.5","","-14.9","-15.8","","-5.8","-100"
"61","Northwest Territories","7.5","00100","15 to 19","2660","2300","0","355","0","100","86.5","0","13.3","0","-21","-23.6","","1.4","","-25.3","-27.4","","-6.6","-100"
"61","Northwest Territories","7.5","00100","20 to 24","3045","2740","5","295","0","100","90","0.2","9.7","0","-8","-8.8","","-4.8","","-2.7","-3","","0","-100"
"61","Northwest Territories","7.5","00100","25 to 44","12830","11300","10","1500","20","100","88.1","0.1","11.7","0.2","1.6","-0.2","100","17.2","33.3","-2.7","-5.3","-50","23","-33.3"
"61","Northwest Territories","7.5","00100","45 to 64","10925","10030","10","835","45","100","91.8","0.1","7.6","0.4","4.2","4.4","100","-0.6","28.6","15.6","17.4","0","-0.6","0"
"61","Northwest Territories","7.5","00100","65 and over","3080","2780","0","185","115","100","90.3","0","6","3.7","36.3","42.2","","19.4","-20.7","70.6","95.1","","5.7","-42.5"
"61","Northwest Territories","7.5","00100","65 to 74","2200","2030","0","145","25","100","92.3","0","6.6","1.1","43.3","47.6","-100","45","-54.5","88","104","","31.8","-61.5"
"61","Northwest Territories","7.5","00100","75 and over","880","755","0","40","85","100","85.8","0","4.5","9.7","22.2","29.1","","-27.3","0","38.6","77.6","","-42.9","-37"
"62","Nunavut","7.9","00100","Total","35690","32065","55","1525","2045","100","89.8","0.2","4.3","5.7","12.4","15.9","37.5","27.1","-28.5","21.7","24.1","175","30.9","-11.3"
"62","Nunavut","7.9","00100","0 to 14","11670","10095","30","245","1300","100","86.5","0.3","2.1","11.1","12.1","19.5","100","75","-28.2","16.9","17.5","200","69","4.8"
"62","Nunavut","7.9","00100","0 to 4","4155","3265","20","65","800","100","78.6","0.5","1.6","19.3","4.7","18.9","100","85.7","-32.2","21.5","24.9","100","85.7","3.9"
"62","Nunavut","7.9","00100","5 to 9","4105","3625","10","95","375","100","88.3","0.2","2.3","9.1","23.1","29.2","","72.7","-21.1","24","25.2","","72.7","2.7"
"62","Nunavut","7.9","00100","10 to 14","3415","3200","5","85","125","100","93.7","0.1","2.5","3.7","10","10.3","","70","-19.4","5.1","3.6","","54.5","13.6"
"62","Nunavut","7.9","00100","15 to 24","6145","5940","0","135","70","100","96.7","0","2.2","1.1","2.9","3.3","-100","8","-22.2","9.9","10.6","","0","-12.5"
"62","Nunavut","7.9","00100","15 to 19","3125","3035","0","50","40","100","97.1","0","1.6","1.3","2.6","3.4","","0","-33.3","-0.8","-0.2","","-9.1","-27.3"
"62","Nunavut","7.9","00100","20 to 24","3015","2905","0","80","25","100","96.4","0","2.7","0.8","3.1","3","","6.7","-28.6","23.6","24.4","","-5.9","-16.7"
"62","Nunavut","7.9","00100","25 to 44","10305","9555","20","665","65","100","92.7","0.2","6.5","0.6","14.2","13.8","100","27.9","-31.6","20","20","100","31.7","-43.5"
"62","Nunavut","7.9","00100","45 to 64","6245","5655","5","415","170","100","90.6","0.1","6.6","2.7","17.3","22.1","-50","7.8","-43.3","42.9","57.5","","18.6","-59.5"
"62","Nunavut","7.9","00100","65 and over","1330","820","0","70","440","100","61.7","0","5.3","33.1","27.9","84.3","","100","-22.1","67.3","156.3","","133.3","-1.1"
"62","Nunavut","7.9","00100","65 to 74","990","695","0","60","235","100","70.2","0","6.1","23.7","31.1","90.4","","140","-34.7","70.7","189.6","","300","-26.6"
"62","Nunavut","7.9","00100","75 and over","345","125","0","10","205","100","36.2","0","2.9","59.4","19","56.3","","100","0","60.5","66.7","","-33.3","64"

